slug,image,300w,400w,500w,600w,1000w
easter-pagan-roots-christian-tradition,cross-on-hill-at-sunrise.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/300w/cross-on-hill-at-sunrise.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/400w/cross-on-hill-at-sunrise.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/500w/cross-on-hill-at-sunrise.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/600w/cross-on-hill-at-sunrise.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/1000w/cross-on-hill-at-sunrise.jpg
easter-bunny-painted-eggs-history,decorated-easter-eggs-in-a-basket.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/300w/decorated-easter-eggs-in-a-basket.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/400w/decorated-easter-eggs-in-a-basket.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/500w/decorated-easter-eggs-in-a-basket.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/600w/decorated-easter-eggs-in-a-basket.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/1000w/decorated-easter-eggs-in-a-basket.jpg
holy-week-palm-sunday-good-friday-easter,palm-sunday-celebration.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/300w/palm-sunday-celebration.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/400w/palm-sunday-celebration.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/500w/palm-sunday-celebration.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/600w/palm-sunday-celebration.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/1000w/palm-sunday-celebration.jpg
faberge-easter-eggs-history,pastel-colored-easter-eggs.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/300w/pastel-colored-easter-eggs.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/400w/pastel-colored-easter-eggs.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/500w/pastel-colored-easter-eggs.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/600w/pastel-colored-easter-eggs.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/1000w/pastel-colored-easter-eggs.jpg
paschal-lamb-easter-symbolism,easter-lamb-cake.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/300w/easter-lamb-cake.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/400w/easter-lamb-cake.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/500w/easter-lamb-cake.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/600w/easter-lamb-cake.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/1000w/easter-lamb-cake.jpg
natural-easter-egg-dyes,kids-painting-easter-eggs.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/300w/kids-painting-easter-eggs.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/400w/kids-painting-easter-eggs.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/500w/kids-painting-easter-eggs.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/600w/kids-painting-easter-eggs.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/1000w/kids-painting-easter-eggs.jpg
pysanky-easter-eggs-beginners-guide,easter-egg-coloring-station.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/300w/easter-egg-coloring-station.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/400w/easter-egg-coloring-station.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/500w/easter-egg-coloring-station.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/600w/easter-egg-coloring-station.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/1000w/easter-egg-coloring-station.jpg
zero-waste-easter-baskets,children-with-easter-baskets.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/300w/children-with-easter-baskets.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/400w/children-with-easter-baskets.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/500w/children-with-easter-baskets.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/600w/children-with-easter-baskets.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/1000w/children-with-easter-baskets.jpg
budget-easter-spring-tablescape,family-easter-brunch-table.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/300w/family-easter-brunch-table.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/400w/family-easter-brunch-table.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/500w/family-easter-brunch-table.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/600w/family-easter-brunch-table.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/1000w/family-easter-brunch-table.jpg
backyard-easter-egg-hunt-guide,easter-egg-hunt-in-garden.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/300w/easter-egg-hunt-in-garden.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/400w/easter-egg-hunt-in-garden.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/500w/easter-egg-hunt-in-garden.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/600w/easter-egg-hunt-in-garden.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/1000w/easter-egg-hunt-in-garden.jpg
hot-cross-buns-history-recipe-guide,family-easter-brunch-table.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/300w/family-easter-brunch-table.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/400w/family-easter-brunch-table.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/500w/family-easter-brunch-table.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/600w/family-easter-brunch-table.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/1000w/family-easter-brunch-table.jpg
easter-ham-vs-lamb,family-praying-before-easter-meal.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/300w/family-praying-before-easter-meal.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/400w/family-praying-before-easter-meal.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/500w/family-praying-before-easter-meal.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/600w/family-praying-before-easter-meal.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/1000w/family-praying-before-easter-meal.jpg
global-easter-breads-colomba-babka-tsoureki,easter-cake-with-flowers.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/300w/easter-cake-with-flowers.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/400w/easter-cake-with-flowers.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/500w/easter-cake-with-flowers.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/600w/easter-cake-with-flowers.jpg,https://storage.googleapis.com/imagesg/cms-festival/easter/imagesd/1000w/easter-cake-with-flowers.jpg
