page,image_filename,300w,400w,500w,600w,1000w
german-christmas-markets-christkindlmarkt.html,christmas-market-with-lights.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/300w/christmas-market-with-lights.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/400w/christmas-market-with-lights.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/500w/christmas-market-with-lights.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/600w/christmas-market-with-lights.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/1000w/christmas-market-with-lights.jpg
saint-lucia-day-sweden.html,christmas-lights-on-city-streets.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/300w/christmas-lights-on-city-streets.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/400w/christmas-lights-on-city-streets.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/500w/christmas-lights-on-city-streets.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/600w/christmas-lights-on-city-streets.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/1000w/christmas-lights-on-city-streets.jpg
krampus-alpine-christmas-folklore.html,snowy-village-christmas-scene.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/300w/snowy-village-christmas-scene.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/400w/snowy-village-christmas-scene.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/500w/snowy-village-christmas-scene.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/600w/snowy-village-christmas-scene.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/1000w/snowy-village-christmas-scene.jpg
uk-pantomime-christmas-crackers.html,christmas-parade-float.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/300w/christmas-parade-float.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/400w/christmas-parade-float.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/500w/christmas-parade-float.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/600w/christmas-parade-float.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/1000w/christmas-parade-float.jpg
wigilia-christmas-eve-feast.html,christmas-dinner-table-setting.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/300w/christmas-dinner-table-setting.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/400w/christmas-dinner-table-setting.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/500w/christmas-dinner-table-setting.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/600w/christmas-dinner-table-setting.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/1000w/christmas-dinner-table-setting.jpg
rockefeller-center-christmas-tree.html,christmas-tree-decorated-with-lights.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/300w/christmas-tree-decorated-with-lights.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/400w/christmas-tree-decorated-with-lights.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/500w/christmas-tree-decorated-with-lights.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/600w/christmas-tree-decorated-with-lights.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/1000w/christmas-tree-decorated-with-lights.jpg
suburban-christmas-light-displays.html,christmas-lights-on-suburban-house.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/300w/christmas-lights-on-suburban-house.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/400w/christmas-lights-on-suburban-house.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/500w/christmas-lights-on-suburban-house.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/600w/christmas-lights-on-suburban-house.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/1000w/christmas-lights-on-suburban-house.jpg
nochebuena-us-hispanic-traditions.html,christmas-eve-church-mass.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/300w/christmas-eve-church-mass.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/400w/christmas-eve-church-mass.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/500w/christmas-eve-church-mass.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/600w/christmas-eve-church-mass.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/1000w/christmas-eve-church-mass.jpg
history-of-mall-santa.html,santa-claus-with-children.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/300w/santa-claus-with-children.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/400w/santa-claus-with-children.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/500w/santa-claus-with-children.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/600w/santa-claus-with-children.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/1000w/santa-claus-with-children.jpg
polar-express-holiday-train-rides.html,toy-train-under-christmas-tree.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/300w/toy-train-under-christmas-tree.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/400w/toy-train-under-christmas-tree.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/500w/toy-train-under-christmas-tree.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/600w/toy-train-under-christmas-tree.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/1000w/toy-train-under-christmas-tree.jpg
